sample_date,day,Ecoli,Enterococci,rain_wark_t0,rain_roth_t0,flow_roth_t0,WWTW_t0,harbour_t0,harbour_event_t0,WWTW_event_t0,mean_rain_wark,mean_rain_roth,mean_flow_roth,mean_WWTW_hours,mean_harbour_hours,prop_WWTW_days,prop_harbour_days,rain_wark_t1,rain_roth_t1,flow_roth_t1,WWTW_t1,harbour_t1,rain_wark_t2,rain_roth_t2,flow_roth_t2,WWTW_t2,harbour_t2
2025-05-19,139,10,10,0,0,1.064,0,0,0,0,0.133333333333333,0.104761904761905,1.18104761904762,0.233333333333333,0.1,0.142857142857143,0.0476190476190476,0,0,1.052,0,0,0,0,1.046,0,0
2025-05-27,147.00,10,10,0.2,0,1.332,0,0,0,0,1.6,2,1.165375,0.325,0,0.125,0,1.4,2.6,1.236,0,0,1.8,2.6,1.318,0,0
2025-06-02,153.00,10,10,0.2,0.4,1.152,0,0,0,0,1.03333333333333,1.06666666666667,1.21233333333333,0.508333333333333,0,0.333333333333333,0,0.2,0.2,1.127,0,0,0,0,1.157,0,0
2025-06-09,160.00,10,10,3.8,4.2,1.145,0.483333333333333,0,0,1,2.08571428571429,2.11428571428571,1.128,0.438095238095238,0.0785714285714286,0.285714285714286,0.142857142857143,6.2,0.8,1.184,2.58333333333333,0.55,1,4.4,1.158,0,0
2025-06-16,167.00,30,10,0,0,1.022,0,0,0,0,0.228571428571429,0.742857142857143,1.10771428571429,0.0333333333333333,0,0.142857142857143,0,0.2,0,1.13,0,0,1,4.6,1.106,0,0
2025-06-23,174.00,10,10,0.2,0,1.512,0,0,0,0,0.514285714285714,0.714285714285714,1.08585714285714,0.264285714285714,0.0476190476190476,0.285714285714286,0.142857142857143,1.6,3.4,1.414,1.61666666666667,0.333333333333333,1.8,1.4,0.897,0.233333333333333,0
2025-06-30,181.00,10,10,0,0,1.011,0,0,0,0,0.257142857142857,0.485714285714286,1.11042857142857,0.0619047619047619,0,0.142857142857143,0,0,0,1.133,0,0,0,1,1.159,0,0
2025-07-07,188.00,10,10,3.6,3,1.493,1.55,0,0,1,1.65714285714286,5.68571428571429,2.238,1.63333333333333,0.316666666666667,0.571428571428571,0.142857142857143,1,5.4,1.579,0,0,0.8,1,1.733,0,0
2025-07-14,195.00,10,10,6.2,6.4,1.02,3,0.533333333333333,1,1,1.14285714285714,0.942857142857143,1.15385714285714,0.428571428571429,0.0761904761904762,0.142857142857143,0.142857142857143,0.6,0,0.877,0,0,0,0,0.922,0,0
2025-07-21,202.00,30,10,0,0.2,2.521,1.66666666666667,0,0,1,2.85714285714286,4.14285714285714,2.14542857142857,1.07380952380952,0.0880952380952381,0.428571428571429,0.142857142857143,4.2,0.6,4.394,0.45,0,12.8,22.8,1.946,5.4,0.616666666666667
